
Package                       Version     Editable project location
----------------------------- ----------- ------------------------------------------------------------------
accelerate                    1.10.0
pytorch-lightning             2.5.2
pytz                          2025.2
PyYAML                        6.0.2
referencing                   0.36.2
regex                         2024.11.6
requests                      2.32.4
requests-oauthlib             2.0.0
rich                          14.1.0
rpds-py                       0.27.0
rsa                           4.9.1
ruff                          0.12.8
safetensors                   0.5.3
scikit-image                  0.25.2
scikit-learn                  1.7.1
scipy                         1.15.3
semantic-version              2.10.0
sentencepiece                 0.1.99
setuptools                    78.1.1
shadowsocks                   2.8.2
shapely                       2.1.1
shellingham                   1.5.4
shortuuid                     1.0.13
simsimd                       6.5.0
six                           1.17.0
sniffio                       1.3.1
socksio                       1.0.0
starlette                     0.47.2
stringzilla                   3.12.5
svgwrite                      1.4.3
sympy                         1.14.0
tenacity                      9.1.2
threadpoolctl                 3.6.0
tifffile                      2025.5.10
timm                          1.0.19
tokenizers                    0.21.4
tomlkit                       0.12.0
torch                         2.8.0
torchaudio                    2.8.0
torchmetrics                  1.7.4
torchrun                      0.2.9
torchvision                   0.23.0
tqdm                          4.66.4
transformers                  4.55.0
triton                        3.4.0
trl                           0.22.1
typeguard                     4.4.4
typer                         0.16.0
typing_extensions             4.14.1
typing-inspection             0.4.1
tzdata                        2025.2
urllib3                       2.5.0
uvicorn                       0.35.0
vertexai                      1.71.1
wadler_lindig                 0.1.7
wavedrom                      2.0.3.post3
wcwidth                       0.2.13
websocket-client              1.8.0
websockets                    11.0.3
wheel                         0.45.1
xxhash                        3.5.0
yarl                          1.20.1
zai-sdk                       0.0.3.4
zipp                          3.23.0
